Date : 2024-09-05 13:48:06
Directory : h:\在线文档\rm_online_docs
Total : 1055 files,  164706 codes, 2609 comments, 16362 blanks, all 183677 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| docs\.vitepress\dist\joints\ros2                                                                                                                      |          1 |         25 |          0 |          2 |         27 |
| docs\.vitepress\dist\robot                                                                                                                            |        196 |     10,939 |          0 |        392 |     11,331 |
| docs\.vitepress\dist\robot (Files)                                                                                                                    |          5 |        126 |          0 |         10 |        136 |
| docs\.vitepress\dist\robot\FQA                                                                                                                        |          1 |         25 |          0 |          2 |         27 |
| docs\.vitepress\dist\robot\api                                                                                                                        |         99 |      5,948 |          0 |        198 |      6,146 |
| docs\.vitepress\dist\robot\api\c                                                                                                                      |         70 |      3,188 |          0 |        140 |      3,328 |
| docs\.vitepress\dist\robot\api\c (Files)                                                                                                              |          2 |        104 |          0 |          4 |        108 |
| docs\.vitepress\dist\robot\api\c\classes                                                                                                              |         28 |      2,062 |          0 |         56 |      2,118 |
| docs\.vitepress\dist\robot\api\c\struct                                                                                                               |         39 |        997 |          0 |         78 |      1,075 |
| docs\.vitepress\dist\robot\api\c\type                                                                                                                 |          1 |         25 |          0 |          2 |         27 |
| docs\.vitepress\dist\robot\api\python                                                                                                                 |         29 |      2,760 |          0 |         58 |      2,818 |
| docs\.vitepress\dist\robot\api\python (Files)                                                                                                         |          1 |         43 |          0 |          2 |         45 |
| docs\.vitepress\dist\robot\api\python\classes                                                                                                         |         28 |      2,717 |          0 |         56 |      2,773 |
| docs\.vitepress\dist\robot\demo                                                                                                                       |         23 |      1,669 |          0 |         46 |      1,715 |
| docs\.vitepress\dist\robot\demo\c                                                                                                                     |         11 |        991 |          0 |         22 |      1,013 |
| docs\.vitepress\dist\robot\demo\c\IOControl                                                                                                           |          1 |         66 |          0 |          2 |         68 |
| docs\.vitepress\dist\robot\demo\c\algoInterface                                                                                                       |          1 |        112 |          0 |          2 |        114 |
| docs\.vitepress\dist\robot\demo\c\coordinateSystem                                                                                                    |          1 |         53 |          0 |          2 |         55 |
| docs\.vitepress\dist\robot\demo\c\forceControl                                                                                                        |          1 |         92 |          0 |          2 |         94 |
| docs\.vitepress\dist\robot\demo\c\gripper                                                                                                             |          1 |        103 |          0 |          2 |        105 |
| docs\.vitepress\dist\robot\demo\c\lift                                                                                                                |          1 |         79 |          0 |          2 |         81 |
| docs\.vitepress\dist\robot\demo\c\modbusRTU                                                                                                           |          1 |         75 |          0 |          2 |         77 |
| docs\.vitepress\dist\robot\demo\c\movejCANFD                                                                                                          |          1 |        132 |          0 |          2 |        134 |
| docs\.vitepress\dist\robot\demo\c\moves                                                                                                               |          1 |        110 |          0 |          2 |        112 |
| docs\.vitepress\dist\robot\demo\c\onlineProgram                                                                                                       |          1 |        100 |          0 |          2 |        102 |
| docs\.vitepress\dist\robot\demo\c\simpleProcess                                                                                                       |          1 |         69 |          0 |          2 |         71 |
| docs\.vitepress\dist\robot\demo\python                                                                                                                |         12 |        678 |          0 |         24 |        702 |
| docs\.vitepress\dist\robot\demo\python\IOControl                                                                                                      |          1 |         35 |          0 |          2 |         37 |
| docs\.vitepress\dist\robot\demo\python\algoInterface                                                                                                  |          1 |         53 |          0 |          2 |         55 |
| docs\.vitepress\dist\robot\demo\python\coordinateSystem                                                                                               |          1 |         49 |          0 |          2 |         51 |
| docs\.vitepress\dist\robot\demo\python\doubleRoboticArm                                                                                               |          1 |         68 |          0 |          2 |         70 |
| docs\.vitepress\dist\robot\demo\python\forceControl                                                                                                   |          1 |         68 |          0 |          2 |         70 |
| docs\.vitepress\dist\robot\demo\python\gripper                                                                                                        |          1 |         46 |          0 |          2 |         48 |
| docs\.vitepress\dist\robot\demo\python\lift                                                                                                           |          1 |         63 |          0 |          2 |         65 |
| docs\.vitepress\dist\robot\demo\python\modbusRTU                                                                                                      |          1 |         54 |          0 |          2 |         56 |
| docs\.vitepress\dist\robot\demo\python\movejCANFD                                                                                                     |          1 |         56 |          0 |          2 |         58 |
| docs\.vitepress\dist\robot\demo\python\moves                                                                                                          |          1 |         55 |          0 |          2 |         57 |
| docs\.vitepress\dist\robot\demo\python\onlineProgram                                                                                                  |          1 |         71 |          0 |          2 |         73 |
| docs\.vitepress\dist\robot\demo\python\simpleProcess                                                                                                  |          1 |         60 |          0 |          2 |         62 |
| docs\.vitepress\dist\robot\download                                                                                                                   |          1 |         25 |          0 |          2 |         27 |
| docs\.vitepress\dist\robot\example                                                                                                                    |          6 |        150 |          0 |         12 |        162 |
| docs\.vitepress\dist\robot\handbook                                                                                                                   |          1 |         25 |          0 |          2 |         27 |
| docs\.vitepress\dist\robot\json                                                                                                                       |         39 |      1,503 |          0 |         78 |      1,581 |
| docs\.vitepress\dist\robot\modbus                                                                                                                     |          1 |         39 |          0 |          2 |         41 |
| docs\.vitepress\dist\robot\ros                                                                                                                        |          9 |        758 |          0 |         18 |        776 |
| docs\.vitepress\dist\robot\ros2                                                                                                                       |         11 |        671 |          0 |         22 |        693 |
| docs\.vitepress\dist\robot\ros2 (Files)                                                                                                               |          9 |        621 |          0 |         18 |        639 |
| docs\.vitepress\dist\robot\ros2\doc                                                                                                                   |          2 |         50 |          0 |          4 |         54 |
| docs\.vitepress\dist\symbiosis                                                                                                                        |          6 |        150 |          0 |         12 |        162 |
| docs\.vitepress\dist\symbiosis (Files)                                                                                                                |          1 |         25 |          0 |          2 |         27 |
| docs\.vitepress\dist\symbiosis\FQA                                                                                                                    |          1 |         25 |          0 |          2 |         27 |
| docs\.vitepress\dist\symbiosis\hardware                                                                                                               |          1 |         25 |          0 |          2 |         27 |
| docs\.vitepress\dist\symbiosis\scheme                                                                                                                 |          3 |         75 |          0 |          6 |         81 |
| docs\.vitepress\head                                                                                                                                  |          1 |         30 |          2 |          1 |         33 |
| docs\.vitepress\nav                                                                                                                                   |          1 |          5 |          4 |          1 |         10 |
| docs\.vitepress\sidebars                                                                                                                              |          1 |      1,110 |         58 |          6 |      1,174 |
| docs\.vitepress\themes                                                                                                                                |          1 |         47 |         46 |          1 |         94 |
| docs\AI                                                                                                                                               |         12 |      1,174 |          0 |        593 |      1,767 |
| docs\AI (Files)                                                                                                                                       |          2 |          2 |          0 |          0 |          2 |
| docs\AI\FQA                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| docs\AI\demo                                                                                                                                          |          1 |          4 |          0 |          2 |          6 |
| docs\AI\developerGuide                                                                                                                                |          5 |      1,035 |          0 |        517 |      1,552 |
| docs\AI\getStarted                                                                                                                                    |          3 |        132 |          0 |         74 |        206 |
| docs\compositeRobot                                                                                                                                   |          1 |          4 |          0 |          2 |          6 |
| docs\joints                                                                                                                                           |         30 |        599 |          0 |        217 |        816 |
| docs\joints (Files)                                                                                                                                   |          1 |          4 |          0 |          2 |          6 |
| docs\joints\CANFD                                                                                                                                     |          3 |        306 |          0 |         88 |        394 |
| docs\joints\FQA                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| docs\joints\developerGuide                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| docs\joints\download                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| docs\joints\example                                                                                                                                   |          6 |         21 |          0 |         10 |         31 |
| docs\joints\guide                                                                                                                                     |          6 |         12 |          0 |          4 |         16 |
| docs\joints\handbook                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| docs\joints\json                                                                                                                                      |          1 |          4 |          0 |          2 |          6 |
| docs\joints\parameter                                                                                                                                 |          6 |        215 |          0 |         91 |        306 |
| docs\joints\parameter (Files)                                                                                                                         |          1 |          7 |          0 |          4 |         11 |
| docs\joints\parameter\WHJ03                                                                                                                           |          1 |         28 |          0 |          8 |         36 |
| docs\joints\parameter\WHJ10                                                                                                                           |          1 |         70 |          0 |         30 |        100 |
| docs\joints\parameter\WHJ120                                                                                                                          |          1 |         28 |          0 |          7 |         35 |
| docs\joints\parameter\WHJ30                                                                                                                           |          1 |         41 |          0 |         21 |         62 |
| docs\joints\parameter\WHJ60                                                                                                                           |          1 |         41 |          0 |         21 |         62 |
| docs\joints\ros                                                                                                                                       |          1 |          4 |          0 |          2 |          6 |
| docs\joints\ros2                                                                                                                                      |          1 |          4 |          0 |          2 |          6 |
| docs\joints\summarize                                                                                                                                 |          1 |         25 |          0 |         16 |         41 |
| docs\public                                                                                                                                           |          4 |      1,053 |         33 |        203 |      1,289 |
| docs\public\assets                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| docs\public\css                                                                                                                                       |          2 |      1,051 |         32 |        203 |      1,286 |
| docs\public\js                                                                                                                                        |          1 |          1 |          1 |          0 |          2 |
| docs\robot                                                                                                                                            |        238 |     34,942 |          0 |     13,889 |     48,831 |
| docs\robot (Files)                                                                                                                                    |          1 |        157 |          0 |         53 |        210 |
| docs\robot\FQA                                                                                                                                        |          2 |        104 |          0 |         83 |        187 |
| docs\robot\FQA\nounConcept                                                                                                                            |          1 |         56 |          0 |         49 |        105 |
| docs\robot\FQA\sdk                                                                                                                                    |          1 |         48 |          0 |         34 |         82 |
| docs\robot\api                                                                                                                                        |        150 |     16,163 |          0 |      6,627 |     22,790 |
| docs\robot\api\c                                                                                                                                      |         74 |      8,135 |          0 |      3,178 |     11,313 |
| docs\robot\api\c (Files)                                                                                                                              |          2 |        196 |          0 |         94 |        290 |
| docs\robot\api\c\classes                                                                                                                              |         29 |      6,962 |          0 |      2,541 |      9,503 |
| docs\robot\api\c\struct                                                                                                                               |         42 |        927 |          0 |        527 |      1,454 |
| docs\robot\api\c\type                                                                                                                                 |          1 |         50 |          0 |         16 |         66 |
| docs\robot\api\python                                                                                                                                 |         76 |      8,028 |          0 |      3,449 |     11,477 |
| docs\robot\api\python (Files)                                                                                                                         |          1 |         48 |          0 |         25 |         73 |
| docs\robot\api\python\classes                                                                                                                         |         29 |      7,292 |          0 |      3,149 |     10,441 |
| docs\robot\api\python\struct                                                                                                                          |         45 |        638 |          0 |        259 |        897 |
| docs\robot\api\python\type                                                                                                                            |          1 |         50 |          0 |         16 |         66 |
| docs\robot\demo                                                                                                                                       |         32 |      4,497 |          0 |      1,900 |      6,397 |
| docs\robot\demo\c                                                                                                                                     |         11 |      1,715 |          0 |        722 |      2,437 |
| docs\robot\demo\c\IOControl                                                                                                                           |          1 |        166 |          0 |         63 |        229 |
| docs\robot\demo\c\algoInterface                                                                                                                       |          1 |        139 |          0 |         43 |        182 |
| docs\robot\demo\c\coordinateSystem                                                                                                                    |          1 |        124 |          0 |         48 |        172 |
| docs\robot\demo\c\forceControl                                                                                                                        |          1 |        133 |          0 |         52 |        185 |
| docs\robot\demo\c\gripper                                                                                                                             |          1 |        126 |          0 |         51 |        177 |
| docs\robot\demo\c\lift                                                                                                                                |          1 |        136 |          0 |         59 |        195 |
| docs\robot\demo\c\modbusRTU                                                                                                                           |          1 |        243 |          0 |        173 |        416 |
| docs\robot\demo\c\movejCANFD                                                                                                                          |          1 |        151 |          0 |         53 |        204 |
| docs\robot\demo\c\moves                                                                                                                               |          1 |        156 |          0 |         58 |        214 |
| docs\robot\demo\c\onlineProgram                                                                                                                       |          1 |        190 |          0 |         64 |        254 |
| docs\robot\demo\c\simpleProcess                                                                                                                       |          1 |        151 |          0 |         58 |        209 |
| docs\robot\demo\python                                                                                                                                |         12 |      1,370 |          0 |        727 |      2,097 |
| docs\robot\demo\python\IOControl                                                                                                                      |          1 |        133 |          0 |         67 |        200 |
| docs\robot\demo\python\algoInterface                                                                                                                  |          1 |        122 |          0 |         74 |        196 |
| docs\robot\demo\python\coordinateSystem                                                                                                               |          1 |         99 |          0 |         45 |        144 |
| docs\robot\demo\python\doubleRoboticArm                                                                                                               |          1 |        111 |          0 |         50 |        161 |
| docs\robot\demo\python\forceControl                                                                                                                   |          1 |        115 |          0 |         70 |        185 |
| docs\robot\demo\python\gripper                                                                                                                        |          1 |        102 |          0 |         54 |        156 |
| docs\robot\demo\python\lift                                                                                                                           |          1 |        122 |          0 |         68 |        190 |
| docs\robot\demo\python\modbusRTU                                                                                                                      |          1 |        115 |          0 |         64 |        179 |
| docs\robot\demo\python\movejCANFD                                                                                                                     |          1 |        105 |          0 |         52 |        157 |
| docs\robot\demo\python\moves                                                                                                                          |          1 |        104 |          0 |         53 |        157 |
| docs\robot\demo\python\onlineProgram                                                                                                                  |          1 |        131 |          0 |         70 |        201 |
| docs\robot\demo\python\simpleProcess                                                                                                                  |          1 |        111 |          0 |         60 |        171 |
| docs\robot\demo\ros                                                                                                                                   |          3 |        437 |          0 |        141 |        578 |
| docs\robot\demo\ros2                                                                                                                                  |          6 |        975 |          0 |        310 |      1,285 |
| docs\robot\demo\ros2\foxy                                                                                                                             |          3 |        479 |          0 |        153 |        632 |
| docs\robot\demo\ros2\humble                                                                                                                           |          3 |        496 |          0 |        157 |        653 |
| docs\robot\download                                                                                                                                   |          3 |        316 |          0 |         30 |        346 |
| docs\robot\json                                                                                                                                       |         21 |      8,435 |          0 |      3,208 |     11,643 |
| docs\robot\modbus                                                                                                                                     |          1 |        177 |          0 |         19 |        196 |
| docs\robot\quickUseManual                                                                                                                             |          2 |        280 |          0 |        113 |        393 |
| docs\robot\robotParameter                                                                                                                             |          5 |        405 |          0 |        259 |        664 |
| docs\robot\ros                                                                                                                                        |         10 |      2,347 |          0 |        902 |      3,249 |
| docs\robot\ros (Files)                                                                                                                                |          3 |      1,342 |          0 |        562 |      1,904 |
| docs\robot\ros2                                                                                                                                       |         10 |      2,020 |          0 |        676 |      2,696 |
| docs\robot\ros\bringup                                                                                                                                |          1 |         48 |          0 |         25 |         73 |
| docs\robot\ros\control                                                                                                                                |          1 |         63 |          0 |         31 |         94 |
| docs\robot\ros\description                                                                                                                            |          1 |        206 |          0 |         29 |        235 |
| docs\robot\ros\driver                                                                                                                                 |          1 |         85 |          0 |         29 |        114 |
| docs\robot\ros\example                                                                                                                                |          1 |        266 |          0 |        161 |        427 |
| docs\robot\ros\gazebo                                                                                                                                 |          1 |         91 |          0 |         21 |        112 |
| docs\robot\ros\moveitConfig                                                                                                                           |          1 |        246 |          0 |         44 |        290 |
| docs\robot\summarize                                                                                                                                  |          1 |         41 |          0 |         19 |         60 |
| docs\symbiosis                                                                                                                                        |          6 |         24 |          0 |         12 |         36 |
| docs\symbiosis (Files)                                                                                                                                |          1 |          4 |          0 |          2 |          6 |
| docs\symbiosis\FQA                                                                                                                                    |          1 |          4 |          0 |          2 |          6 |
| docs\symbiosis\hardware                                                                                                                               |          1 |          4 |          0 |          2 |          6 |
| docs\symbiosis\scheme                                                                                                                                 |          3 |         12 |          0 |          6 |         18 |
| utils                                                                                                                                                 |          1 |         50 |         19 |          6 |         75 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                              | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| h:\在线文档\rm_online_docs\docs\.vitepress\cache\deps\@theme_index.js                                                                                     | JavaScript |        234 |         12 |         12 |        258 |
| h:\在线文档\rm_online_docs\docs\.vitepress\cache\deps\_metadata.json                                                                                      | JSON       |         58 |          0 |          0 |         58 |
| h:\在线文档\rm_online_docs\docs\.vitepress\cache\deps\chunk-BQOXFNVW.js                                                                                   | JavaScript |     11,237 |        211 |          8 |     11,456 |
